,PDAIEUR LX Equity,EXCRISA LX Equity,REYLSEB LX Equity
2025-11-11,0.11847034605360698,0.11885692582001271,-0.020436310432310895
2025-11-12,0.1141070540270238,0.12332796743294681,-0.023009584017362902
2025-11-13,0.11504837472526441,0.1251114044612951,-0.029800411434299127
2025-11-14,0.11797711667825742,0.12504608556677038,-0.028407280680272998
2025-11-18,0.12363559510011783,0.12414919438431155,-0.04151641917828472
2025-11-19,0.1297966705545609,0.12443812147294112,-0.0539866389552429
2025-11-20,0.11142247177910088,0.12366511938143919,-0.054389272014185
2025-11-21,0.1081430296590957,0.12437269478541722,-0.05828362909272913
2025-11-25,0.10183033802671698,0.12301929234000065,-0.058736628659112236
2025-11-26,0.10430266865178009,0.12573219009213793,-0.06028351523289744
2025-11-27,0.10150214777674894,0.1251419020070037,-0.0591614157794367
2025-11-28,0.10070854027126985,0.12482570942410398,-0.05918115781494219
2025-12-02,0.09929601360800873,0.12465659276123912,-0.058276609387999646
2025-12-03,0.09916275104092148,0.12456233291576457,-0.06128063150395369
2025-12-04,0.09968366424868959,0.12252180539517045,-0.06129990513652336
2025-12-05,0.0996726178833913,0.12206030973772238,-0.060799188826752434
2025-12-09,0.10179974519709722,0.12168616025288319,-0.06076729201105679
2025-12-10,0.10174802258867953,0.12250745804850445,-0.062388613154557966
